,Total Spend
59465,6604
59466,6604
59467,6603
59468,6603
59469,6603
59470,6603
59471,6603
59472,6603
59473,6603
59474,6603
59475,6603
59476,6602
59477,6602
59478,6602
59479,6602
59480,6602
59481,6602
59482,6602
59483,6602
59484,6602
59485,6602
59486,6602
59487,6601
59488,6601
59489,6601
59490,6601
59491,6601
59492,6601
59493,6601
59494,6600
59495,6600
59496,6600
59497,6600
59498,6600
59499,6600
59500,6600
59501,6599
59502,6599
59503,6599
59504,6599
59505,6599
59506,6599
59507,6599
59508,6599
59509,6599
59510,6598
59511,6598
59512,6598
59513,6598
59514,6598
59515,6598
59516,6598
59517,6597
59518,6597
59519,6597
59520,6597
59521,6597
59522,6597
59523,6597
59524,6597
59525,6597
59526,6597
59527,6597
59528,6597
59529,6597
59530,6596
59531,6596
59532,6596
59533,6596
59534,6596
59535,6596
59536,6596
59537,6596
59538,6595
59539,6595
59540,6595
59541,6595
59542,6595
59543,6595
59544,6595
59545,6595
59546,6595
59547,6595
59548,6595
59549,6594
59550,6594
59551,6594
59552,6594
59553,6594
59554,6594
59555,6594
59556,6594
59557,6593
59558,6593
59559,6593
59560,6593
59561,6593
59562,6593
59563,6593
59564,6592
59565,6592
59566,6592
59567,6592
59568,6592
59569,6592
59570,6591
59571,6591
59572,6591
59573,6591
59574,6591
59575,6591
59576,6591
59577,6591
59578,6590
59579,6590
59580,6590
59581,6590
59582,6590
59583,6589
59584,6589
59585,6589
59586,6589
59587,6589
59588,6589
59589,6589
59590,6589
59591,6589
59592,6589
59593,6589
59594,6589
59595,6589
59596,6589
59597,6589
59598,6589
59599,6589
59600,6589
59601,6589
59602,6588
59603,6588
59604,6588
59605,6588
59606,6587
59607,6587
59608,6587
59609,6587
59610,6587
59611,6587
59612,6587
59613,6587
59614,6586
59615,6586
59616,6586
59617,6586
59618,6586
59619,6585
59620,6585
59621,6585
59622,6585
59623,6584
59624,6584
59625,6584
59626,6584
59627,6584
59628,6584
59629,6584
59630,6583
59631,6583
59632,6583
59633,6583
59634,6583
59635,6583
59636,6583
59637,6582
59638,6582
59639,6582
59640,6582
59641,6582
59642,6581
59643,6581
59644,6581
59645,6581
59646,6581
59647,6581
59648,6580
59649,6580
59650,6580
59651,6580
59652,6580
59653,6580
59654,6580
59655,6580
59656,6579
59657,6579
59658,6579
59659,6579
59660,6579
59661,6579
59662,6578
59663,6578
59664,6578
59665,6578
59666,6577
59667,6577
59668,6577
59669,6577
59670,6577
59671,6577
59672,6576
59673,6576
59674,6576
59675,6576
59676,6576
59677,6576
59678,6576
59679,6576
59680,6576
59681,6576
59682,6575
59683,6575
59684,6574
59685,6574
59686,6574
59687,6574
59688,6574
59689,6573
59690,6573
59691,6573
59692,6573
59693,6573
59694,6573
59695,6572
59696,6572
59697,6572
59698,6572
59699,6572
59700,6571
59701,6571
59702,6571
59703,6571
59704,6571
59705,6571
59706,6571
59707,6570
59708,6570
59709,6570
59710,6570
59711,6570
59712,6570
59713,6569
59714,6569
59715,6569
59716,6569
59717,6569
59718,6569
59719,6569
59720,6569
59721,6569
59722,6569
59723,6569
59724,6569
59725,6568
59726,6568
59727,6568
59728,6568
59729,6568
59730,6567
59731,6567
59732,6567
59733,6567
59734,6567
59735,6567
59736,6566
59737,6566
59738,6566
59739,6566
59740,6566
59741,6566
59742,6565
59743,6565
59744,6565
59745,6565
59746,6565
59747,6565
59748,6565
59749,6565
59750,6564
59751,6564
59752,6564
59753,6564
59754,6564
59755,6564
59756,6564
59757,6564
59758,6564
59759,6564
59760,6564
59761,6564
59762,6564
59763,6564
59764,6563
59765,6563
59766,6563
59767,6563
59768,6563
59769,6563
59770,6563
59771,6562
59772,6562
59773,6562
59774,6562
59775,6562
59776,6562
59777,6562
59778,6562
59779,6562
59780,6561
59781,6561
59782,6561
59783,6560
59784,6560
59785,6560
59786,6560
59787,6560
59788,6560
59789,6560
59790,6559
59791,6559
59792,6559
59793,6559
59794,6559
59795,6559
59796,6559
59797,6559
59798,6558
59799,6558
59800,6558
59801,6558
59802,6558
59803,6558
59804,6557
59805,6557
59806,6556
59807,6556
59808,6556
59809,6556
59810,6556
59811,6556
59812,6556
59813,6556
59814,6555
59815,6555
59816,6555
59817,6555
59818,6555
59819,6554
59820,6554
59821,6554
59822,6554
59823,6554
59824,6554
59825,6554
59826,6554
59827,6553
59828,6553
59829,6553
59830,6553
59831,6553
59832,6553
59833,6553
59834,6553
59835,6553
59836,6552
59837,6552
59838,6552
59839,6552
59840,6552
59841,6552
59842,6551
59843,6551
59844,6551
59845,6551
59846,6551
59847,6551
59848,6550
59849,6550
59850,6550
59851,6550
59852,6550
59853,6550
59854,6550
59855,6550
59856,6550
59857,6549
59858,6549
59859,6549
59860,6549
59861,6549
59862,6549
59863,6549
59864,6548
59865,6548
59866,6548
59867,6548
59868,6548
59869,6548
59870,6547
59871,6547
59872,6547
59873,6547
59874,6547
59875,6547
59876,6547
59877,6547
59878,6546
59879,6546
59880,6546
59881,6546
59882,6546
59883,6545
59884,6545
59885,6545
59886,6545
59887,6545
59888,6544
59889,6544
59890,6544
59891,6544
59892,6544
59893,6544
59894,6544
59895,6544
59896,6543
59897,6543
59898,6543
59899,6543
59900,6543
59901,6543
59902,6543
59903,6543
59904,6543
59905,6543
59906,6543
59907,6543
59908,6542
59909,6542
59910,6542
59911,6542
59912,6542
59913,6541
59914,6541
59915,6541
59916,6541
59917,6541
59918,6541
59919,6541
59920,6541
59921,6541
59922,6541
59923,6540
59924,6540
59925,6540
59926,6540
59927,6540
59928,6540
59929,6540
59930,6540
59931,6540
59932,6540
59933,6540
59934,6540
59935,6539
59936,6539
59937,6539
59938,6539
59939,6539
59940,6538
59941,6538
59942,6538
59943,6538
59944,6538
59945,6538
59946,6538
59947,6538
59948,6538
59949,6537
59950,6537
59951,6537
59952,6537
59953,6537
59954,6537
59955,6537
59956,6537
59957,6537
59958,6536
59959,6536
59960,6536
59961,6536
59962,6536
59963,6535
59964,6535
59965,6535
59966,6535
59967,6535
59968,6535
59969,6535
59970,6535
59971,6534
59972,6534
59973,6534
59974,6534
59975,6534
59976,6534
59977,6534
59978,6534
59979,6534
59980,6533
59981,6533
59982,6533
59983,6533
59984,6532
59985,6531
59986,6531
59987,6531
59988,6531
59989,6531
59990,6531
59991,6530
59992,6530
59993,6530
59994,6530
59995,6530
59996,6530
59997,6530
59998,6530
59999,6530
60000,6530
60001,6530
60002,6530
60003,6530
60004,6529
60005,6529
60006,6529
60007,6529
60008,6529
60009,6529
60010,6529
60011,6529
60012,6529
60013,6528
60014,6528
60015,6528
60016,6528
60017,6528
60018,6528
60019,6528
60020,6527
60021,6527
60022,6527
60023,6527
60024,6527
60025,6527
60026,6526
60027,6526
60028,6526
60029,6526
60030,6526
60031,6526
60032,6526
60033,6525
60034,6525
60035,6525
60036,6525
60037,6525
60038,6525
60039,6525
60040,6524
60041,6524
60042,6524
60043,6524
60044,6524
60045,6524
60046,6524
60047,6524
60048,6524
60049,6523
60050,6523
60051,6523
60052,6523
60053,6522
60054,6522
60055,6522
60056,6522
60057,6522
60058,6522
60059,6522
60060,6522
60061,6521
60062,6521
60063,6521
60064,6521
60065,6521
60066,6520
60067,6520
60068,6520
60069,6520
60070,6520
60071,6519
60072,6519
60073,6519
60074,6519
60075,6519
60076,6519
60077,6519
60078,6519
60079,6518
60080,6518
60081,6518
60082,6518
60083,6518
60084,6517
60085,6517
60086,6517
60087,6517
60088,6517
60089,6517
60090,6517
60091,6517
60092,6517
60093,6517
60094,6517
60095,6516
60096,6516
60097,6516
60098,6516
60099,6516
60100,6516
60101,6516
60102,6516
60103,6515
60104,6515
60105,6515
60106,6514
60107,6514
60108,6514
60109,6514
60110,6514
60111,6514
60112,6514
60113,6514
60114,6514
60115,6514
60116,6514
60117,6514
60118,6513
60119,6513
60120,6513
60121,6513
60122,6513
60123,6513
60124,6512
60125,6512
60126,6512
60127,6512
60128,6512
60129,6512
60130,6512
60131,6511
60132,6511
60133,6511
60134,6511
60135,6511
60136,6511
60137,6511
60138,6510
60139,6510
60140,6510
60141,6510
60142,6510
60143,6510
60144,6510
60145,6510
60146,6510
60147,6510
60148,6510
60149,6510
60150,6509
60151,6509
60152,6509
60153,6508
60154,6508
60155,6508
60156,6508
60157,6508
60158,6508
60159,6508
60160,6507
60161,6507
60162,6507
60163,6507
60164,6507
60165,6507
60166,6507
60167,6507
60168,6507
60169,6507
60170,6507
60171,6506
60172,6506
60173,6506
60174,6505
60175,6505
60176,6505
60177,6505
60178,6505
60179,6505
60180,6505
60181,6505
60182,6504
60183,6504
60184,6504
60185,6504
60186,6504
60187,6504
60188,6504
60189,6504
60190,6503
60191,6503
60192,6503
60193,6503
60194,6503
60195,6502
60196,6502
60197,6502
60198,6502
60199,6502
60200,6502
60201,6502
60202,6502
60203,6501
60204,6501
60205,6501
60206,6501
60207,6501
60208,6501
60209,6500
60210,6500
60211,6500
60212,6500
60213,6500
60214,6500
60215,6500
60216,6500
60217,6500
60218,6500
60219,6500
60220,6500
60221,6499
60222,6499
60223,6499
60224,6499
60225,6499
60226,6499
60227,6499
60228,6499
60229,6499
60230,6499
60231,6498
60232,6498
60233,6498
60234,6498
60235,6497
60236,6497
60237,6497
60238,6497
60239,6497
60240,6497
60241,6496
60242,6496
60243,6496
60244,6496
60245,6496
60246,6496
60247,6496
60248,6496
60249,6495
60250,6495
60251,6495
60252,6495
60253,6495
60254,6495
60255,6494
60256,6494
60257,6494
60258,6494
60259,6494
60260,6494
60261,6494
60262,6494
60263,6494
60264,6493
60265,6493
60266,6493
60267,6493
60268,6493
60269,6493
60270,6492
60271,6492
60272,6492
60273,6492
60274,6491
60275,6491
60276,6491
60277,6491
60278,6491
60279,6491
60280,6491
60281,6491
60282,6491
60283,6490
60284,6490
60285,6490
60286,6490
60287,6490
60288,6490
60289,6490
60290,6489
60291,6489
60292,6489
60293,6489
60294,6489
60295,6489
60296,6489
60297,6489
60298,6489
60299,6489
60300,6489
60301,6488
60302,6488
60303,6488
60304,6488
60305,6488
60306,6488
60307,6488
60308,6488
60309,6487
60310,6487
60311,6487
60312,6487
60313,6487
60314,6487
60315,6487
60316,6486
60317,6486
60318,6486
60319,6486
60320,6486
60321,6485
60322,6485
60323,6485
60324,6485
60325,6485
60326,6485
60327,6485
60328,6485
60329,6485
60330,6484
60331,6484
60332,6484
60333,6484
60334,6484
60335,6484
60336,6484
60337,6483
60338,6483
60339,6483
60340,6483
60341,6483
60342,6483
60343,6483
60344,6483
60345,6483
60346,6482
60347,6482
60348,6482
60349,6482
60350,6482
60351,6482
60352,6482
60353,6481
60354,6481
60355,6481
60356,6481
60357,6481
60358,6481
60359,6481
60360,6481
60361,6481
60362,6481
60363,6480
60364,6480
60365,6480
60366,6480
60367,6480
60368,6479
60369,6478
60370,6478
60371,6478
60372,6478
60373,6478
60374,6478
60375,6477
60376,6477
60377,6477
60378,6477
60379,6477
60380,6477
60381,6477
60382,6476
60383,6475
60384,6475
60385,6475
60386,6475
60387,6475
60388,6474
60389,6474
60390,6474
60391,6474
60392,6474
60393,6474
60394,6474
60395,6474
60396,6474
60397,6474
60398,6474
60399,6474
60400,6474
60401,6473
60402,6473
60403,6473
60404,6473
60405,6473
60406,6472
60407,6472
60408,6472
60409,6472
60410,6472
60411,6471
60412,6471
60413,6471
60414,6471
60415,6471
60416,6471
60417,6471
60418,6470
60419,6470
60420,6470
60421,6470
60422,6470
60423,6470
60424,6470
60425,6470
60426,6470
60427,6469
60428,6469
60429,6469
60430,6469
60431,6469
60432,6469
60433,6469
60434,6469
60435,6468
60436,6468
60437,6467
60438,6467
60439,6467
60440,6467
60441,6467
60442,6467
60443,6466
60444,6466
60445,6466
60446,6466
60447,6466
60448,6466
60449,6466
60450,6466
60451,6466
60452,6466
60453,6466
60454,6466
60455,6465
60456,6465
60457,6465
60458,6465
60459,6464
60460,6464
60461,6464
60462,6464
60463,6463
60464,6463
60465,6463
60466,6463
60467,6463
60468,6463
60469,6462
60470,6462
60471,6462
60472,6462
60473,6461
60474,6461
60475,6461
60476,6461
60477,6461
60478,6461
60479,6461
60480,6460
60481,6460
60482,6460
60483,6460
60484,6460
60485,6460
60486,6459
60487,6459
60488,6458
60489,6458
60490,6458
60491,6458
60492,6458
60493,6458
60494,6458
60495,6457
60496,6457
60497,6457
60498,6457
60499,6457
60500,6457
60501,6457
60502,6457
60503,6456
60504,6456
60505,6456
60506,6456
60507,6456
60508,6456
60509,6456
60510,6456
60511,6456
60512,6455
60513,6455
60514,6455
60515,6455
60516,6455
60517,6455
60518,6455
60519,6454
60520,6454
60521,6454
60522,6454
60523,6454
60524,6454
60525,6454
60526,6453
60527,6453
60528,6453
60529,6453
60530,6453
60531,6453
60532,6453
60533,6453
60534,6452
60535,6452
60536,6452
60537,6452
60538,6452
60539,6452
60540,6451
60541,6451
60542,6451
60543,6451
60544,6451
60545,6451
60546,6451
60547,6451
60548,6450
60549,6450
60550,6450
60551,6450
60552,6450
60553,6450
60554,6450
60555,6450
60556,6450
60557,6450
60558,6450
60559,6450
60560,6449
60561,6449
60562,6449
60563,6448
60564,6448
60565,6448
60566,6448
60567,6448
60568,6448
60569,6447
60570,6447
60571,6447
60572,6447
60573,6447
60574,6447
60575,6446
60576,6446
60577,6446
60578,6446
60579,6446
60580,6446
60581,6446
60582,6446
60583,6446
60584,6446
60585,6445
60586,6445
60587,6445
60588,6445
60589,6445
60590,6444
60591,6444
60592,6444
60593,6444
60594,6444
60595,6444
60596,6444
60597,6443
60598,6443
60599,6443
60600,6443
60601,6443
60602,6442
60603,6442
60604,6442
60605,6442
60606,6442
60607,6442
60608,6442
60609,6442
60610,6442
60611,6442
60612,6442
60613,6441
60614,6441
60615,6441
60616,6441
60617,6441
60618,6441
60619,6441
60620,6441
60621,6441
60622,6440
60623,6440
60624,6440
60625,6440
60626,6440
60627,6440
60628,6439
60629,6439
60630,6439
60631,6439
60632,6439
60633,6439
60634,6438
60635,6437
60636,6437
60637,6437
60638,6437
60639,6437
60640,6437
60641,6436
60642,6436
60643,6436
60644,6436
60645,6436
60646,6436
60647,6436
60648,6436
60649,6435
60650,6435
60651,6435
60652,6435
60653,6435
60654,6435
60655,6435
60656,6435
60657,6435
60658,6435
60659,6435
60660,6435
60661,6435
60662,6435
60663,6434
60664,6434
60665,6434
60666,6434
60667,6434
60668,6434
60669,6434
60670,6434
60671,6433
60672,6433
60673,6433
60674,6433
60675,6433
60676,6433
60677,6433
60678,6433
60679,6433
60680,6432
60681,6432
60682,6432
60683,6432
60684,6432
60685,6432
60686,6431
60687,6431
60688,6431
60689,6431
60690,6431
60691,6430
60692,6430
60693,6430
60694,6430
60695,6429
60696,6429
60697,6429
60698,6428
60699,6428
60700,6428
60701,6428
60702,6427
60703,6427
60704,6427
60705,6427
60706,6427
60707,6426
60708,6426
60709,6426
60710,6426
60711,6426
60712,6426
60713,6426
60714,6426
60715,6426
60716,6426
60717,6426
60718,6425
60719,6425
60720,6425
60721,6425
60722,6425
60723,6425
60724,6425
60725,6425
60726,6425
60727,6425
60728,6425
60729,6424
60730,6424
60731,6424
60732,6424
60733,6423
60734,6423
60735,6422
60736,6422
60737,6422
60738,6422
60739,6422
60740,6422
60741,6422
60742,6422
60743,6422
60744,6421
60745,6421
60746,6421
60747,6421
60748,6421
60749,6421
60750,6421
60751,6421
60752,6421
60753,6421
60754,6421
60755,6420
60756,6420
60757,6420
60758,6420
60759,6420
60760,6420
60761,6420
60762,6420
60763,6419
60764,6419
60765,6419
60766,6419
60767,6419
60768,6419
60769,6418
60770,6418
60771,6418
60772,6418
60773,6418
60774,6418
60775,6418
60776,6418
60777,6418
60778,6418
60779,6417
60780,6417
60781,6417
60782,6417
60783,6417
60784,6417
60785,6417
60786,6417
60787,6417
60788,6417
60789,6417
60790,6416
60791,6416
60792,6416
60793,6416
60794,6416
60795,6416
60796,6415
60797,6415
60798,6415
60799,6415
60800,6415
60801,6415
60802,6415
60803,6415
60804,6415
60805,6415
60806,6415
60807,6415
60808,6415
60809,6415
60810,6414
60811,6414
60812,6414
60813,6414
60814,6414
60815,6414
60816,6414
60817,6414
60818,6414
60819,6414
60820,6413
60821,6413
60822,6413
60823,6413
60824,6412
60825,6412
60826,6412
60827,6412
60828,6412
60829,6411
60830,6411
60831,6411
60832,6411
60833,6411
60834,6411
60835,6411
60836,6411
60837,6411
60838,6410
60839,6410
60840,6410
60841,6410
60842,6410
60843,6410
60844,6409
60845,6409
60846,6409
60847,6409
60848,6409
60849,6409
60850,6409
60851,6409
60852,6409
60853,6409
60854,6408
60855,6408
60856,6408
60857,6408
60858,6408
60859,6408
60860,6408
60861,6407
60862,6407
60863,6407
60864,6406
60865,6406
60866,6406
60867,6406
60868,6406
60869,6406
60870,6406
60871,6406
60872,6405
60873,6405
60874,6405
60875,6405
60876,6405
60877,6405
60878,6404
60879,6404
60880,6404
60881,6404
60882,6404
60883,6404
60884,6404
60885,6404
60886,6404
60887,6404
60888,6404
60889,6404
60890,6403
60891,6403
60892,6403
60893,6403
60894,6402
60895,6402
60896,6402
60897,6402
60898,6402
60899,6402
60900,6402
60901,6402
60902,6402
60903,6401
60904,6401
60905,6401
60906,6401
60907,6401
60908,6401
60909,6401
60910,6401
60911,6400
60912,6400
60913,6400
60914,6400
60915,6399
60916,6399
60917,6399
60918,6399
60919,6399
60920,6399
60921,6399
60922,6399
60923,6399
60924,6399
60925,6399
60926,6398
60927,6398
60928,6398
60929,6398
60930,6398
60931,6398
60932,6398
60933,6398
60934,6398
60935,6397
60936,6397
60937,6397
60938,6397
60939,6396
60940,6396
60941,6396
60942,6396
60943,6396
60944,6396
60945,6396
60946,6396
60947,6396
60948,6395
60949,6395
60950,6395
60951,6395
60952,6395
60953,6395
60954,6395
60955,6395
60956,6394
60957,6394
60958,6394
60959,6394
60960,6394
60961,6394
60962,6394
60963,6394
60964,6394
60965,6393
60966,6393
60967,6393
60968,6392
60969,6392
60970,6392
60971,6392
60972,6392
60973,6392
60974,6392
60975,6392
60976,6392
60977,6391
60978,6391
60979,6390
60980,6390
60981,6390
60982,6390
60983,6390
60984,6390
60985,6390
60986,6390
60987,6390
60988,6389
60989,6389
60990,6389
60991,6389
60992,6389
60993,6389
60994,6389
60995,6388
60996,6388
60997,6388
60998,6388
60999,6388
61000,6388
61001,6388
61002,6387
61003,6387
61004,6387
61005,6387
61006,6387
61007,6387
61008,6386
61009,6386
61010,6386
61011,6386
61012,6386
61013,6385
61014,6385
61015,6385
61016,6385
61017,6385
61018,6385
61019,6385
61020,6385
61021,6385
61022,6385
61023,6385
61024,6385
61025,6384
61026,6384
61027,6384
61028,6384
61029,6384
61030,6384
61031,6383
61032,6383
61033,6383
61034,6383
61035,6383
61036,6382
61037,6382
61038,6381
61039,6381
61040,6381
61041,6381
61042,6381
61043,6380
61044,6380
61045,6380
61046,6380
61047,6380
61048,6380
61049,6380
61050,6380
61051,6380
61052,6380
61053,6380
61054,6380
61055,6380
61056,6379
61057,6379
61058,6379
61059,6379
61060,6379
61061,6379
61062,6379
61063,6378
61064,6378
61065,6378
61066,6378
61067,6377
61068,6377
61069,6377
61070,6377
61071,6376
61072,6376
61073,6376
61074,6376
61075,6376
61076,6376
61077,6376
61078,6375
61079,6374
61080,6374
61081,6374
61082,6374
61083,6374
61084,6374
61085,6374
61086,6374
61087,6374
61088,6373
61089,6373
61090,6373
61091,6373
61092,6372
61093,6372
61094,6372
61095,6372
61096,6372
61097,6372
61098,6372
61099,6371
61100,6371
61101,6371
61102,6370
61103,6370
61104,6370
61105,6370
61106,6370
61107,6370
61108,6370
61109,6370
61110,6370
61111,6370
61112,6369
61113,6369
61114,6369
61115,6369
61116,6369
61117,6369
61118,6369
61119,6368
61120,6368
61121,6368
61122,6368
61123,6368
61124,6368
61125,6368
61126,6368
61127,6368
61128,6368
61129,6367
61130,6367
61131,6367
61132,6367
61133,6367
61134,6367
61135,6367
61136,6367
61137,6366
61138,6366
61139,6366
61140,6366
61141,6366
61142,6366
61143,6366
61144,6366
61145,6366
61146,6366
61147,6366
61148,6365
61149,6365
61150,6365
61151,6365
61152,6365
61153,6364
61154,6364
61155,6364
61156,6364
61157,6364
61158,6364
61159,6364
61160,6364
61161,6363
61162,6363
61163,6363
61164,6363
61165,6362
61166,6362
61167,6362
61168,6362
61169,6362
61170,6362
61171,6362
61172,6362
61173,6362
61174,6362
61175,6362
61176,6362
61177,6361
61178,6361
61179,6361
61180,6361
61181,6361
61182,6361
61183,6361
61184,6360
61185,6360
61186,6360
61187,6360
61188,6360
61189,6360
61190,6360
61191,6360
61192,6360
61193,6360
61194,6360
61195,6359
61196,6359
61197,6359
61198,6359
61199,6359
61200,6359
61201,6359
61202,6359
61203,6359
61204,6358
61205,6358
61206,6358
61207,6358
61208,6358
61209,6358
61210,6358
61211,6358
61212,6358
61213,6358
61214,6358
61215,6357
61216,6357
61217,6357
61218,6357
61219,6357
61220,6357
61221,6357
61222,6357
61223,6357
61224,6357
61225,6357
61226,6357
61227,6357
61228,6357
61229,6356
61230,6356
61231,6356
61232,6356
61233,6356
61234,6356
61235,6356
61236,6355
61237,6355
61238,6355
61239,6355
61240,6355
61241,6354
61242,6354
61243,6354
61244,6354
61245,6354
61246,6354
61247,6353
61248,6353
61249,6353
61250,6353
61251,6353
61252,6353
61253,6353
61254,6353
61255,6352
61256,6352
61257,6352
61258,6352
61259,6352
61260,6352
61261,6352
61262,6351
61263,6351
61264,6351
61265,6351
61266,6351
61267,6351
61268,6350
61269,6350
61270,6350
61271,6349
61272,6349
61273,6349
61274,6349
61275,6349
61276,6349
61277,6349
61278,6349
61279,6348
61280,6348
61281,6348
61282,6348
61283,6348
61284,6348
61285,6347
61286,6347
61287,6347
61288,6347
61289,6347
61290,6346
61291,6346
61292,6346
61293,6346
61294,6346
61295,6346
61296,6346
61297,6346
61298,6346
61299,6346
61300,6345
61301,6345
61302,6345
61303,6345
61304,6345
61305,6344
61306,6344
61307,6344
61308,6343
61309,6343
61310,6343
61311,6343
61312,6343
61313,6342
61314,6342
61315,6342
61316,6342
61317,6342
61318,6341
61319,6341
61320,6341
61321,6341
61322,6341
61323,6341
61324,6341
61325,6341
61326,6341
61327,6340
61328,6340
61329,6340
61330,6340
61331,6340
61332,6340
61333,6340
61334,6339
61335,6339
61336,6339
61337,6339
61338,6339
61339,6339
61340,6339
61341,6339
61342,6338
61343,6338
61344,6338
61345,6338
61346,6338
61347,6338
61348,6338
61349,6338
61350,6338
61351,6337
61352,6337
61353,6337
61354,6337
61355,6337
61356,6337
61357,6336
61358,6336
61359,6336
61360,6336
61361,6336
61362,6336
61363,6336
61364,6335
61365,6335
61366,6335
61367,6335
61368,6334
61369,6334
61370,6334
61371,6334
61372,6334
61373,6333
61374,6333
61375,6333
61376,6333
61377,6333
61378,6333
61379,6333
61380,6333
61381,6332
61382,6332
61383,6332
61384,6331
61385,6331
61386,6331
61387,6331
61388,6331
61389,6331
61390,6331
61391,6331
61392,6331
61393,6330
61394,6330
61395,6330
61396,6330
61397,6330
61398,6330
61399,6330
61400,6329
61401,6329
61402,6329
61403,6329
61404,6329
61405,6329
61406,6329
61407,6329
61408,6328
61409,6328
61410,6328
61411,6328
61412,6327
61413,6327
61414,6327
61415,6327
61416,6327
61417,6327
61418,6327
61419,6327
61420,6327
61421,6327
61422,6327
61423,6326
61424,6326
61425,6326
61426,6326
61427,6326
61428,6326
61429,6325
61430,6325
61431,6325
61432,6325
61433,6325
61434,6325
61435,6325
61436,6325
61437,6325
61438,6325
61439,6325
61440,6325
61441,6325
61442,6324
61443,6324
61444,6324
61445,6323
61446,6323
61447,6323
61448,6323
61449,6323
61450,6323
61451,6322
61452,6322
61453,6322
61454,6322
61455,6322
61456,6321
61457,6321
61458,6321
61459,6321
61460,6321
61461,6320
61462,6320
61463,6320
61464,6320
61465,6319
61466,6319
61467,6319
61468,6319
61469,6319
61470,6319
61471,6319
61472,6319
61473,6318
61474,6318
61475,6318
61476,6318
61477,6318
61478,6318
61479,6318
61480,6318
61481,6317
61482,6317
61483,6317
61484,6317
61485,6317
61486,6316
61487,6316
61488,6316
61489,6316
61490,6316
61491,6315
61492,6315
61493,6315
61494,6315
61495,6315
61496,6315
61497,6314
61498,6314
61499,6314
61500,6314
61501,6314
61502,6314
61503,6314
61504,6314
61505,6314
61506,6314
61507,6314
61508,6314
61509,6314
61510,6314
61511,6313
61512,6313
61513,6313
61514,6313
61515,6313
61516,6313
61517,6313
61518,6313
61519,6313
61520,6312
61521,6312
61522,6312
61523,6312
61524,6312
61525,6312
61526,6312
61527,6312
61528,6312
61529,6311
61530,6311
61531,6311
61532,6311
61533,6311
61534,6311
61535,6311
61536,6311
61537,6311
61538,6311
61539,6311
61540,6311
61541,6310
61542,6310
61543,6310
61544,6310
61545,6310
61546,6310
61547,6309
61548,6309
61549,6309
61550,6309
61551,6309
61552,6309
61553,6309
61554,6308
61555,6308
61556,6308
61557,6308
61558,6308
61559,6308
61560,6308
61561,6307
61562,6307
61563,6307
61564,6306
61565,6306
61566,6306
61567,6306
61568,6306
61569,6306
61570,6306
61571,6305
61572,6305
61573,6304
61574,6304
61575,6304
61576,6304
61577,6304
61578,6304
61579,6304
61580,6304
61581,6304
61582,6303
61583,6303
61584,6303
61585,6302
61586,6302
61587,6302
61588,6302
61589,6302
61590,6302
61591,6301
61592,6301
61593,6301
61594,6301
61595,6301
61596,6301
61597,6301
61598,6301
61599,6300
61600,6300
61601,6300
61602,6300
61603,6300
61604,6300
61605,6300
61606,6299
61607,6299
61608,6299
61609,6299
61610,6299
61611,6299
61612,6299
61613,6298
61614,6298
61615,6298
61616,6298
61617,6297
61618,6297
61619,6297
61620,6297
61621,6297
61622,6297
61623,6297
61624,6296
61625,6296
61626,6296
61627,6296
61628,6296
61629,6295
61630,6295
61631,6295
61632,6295
61633,6295
61634,6295
61635,6295
61636,6294
61637,6293
61638,6293
61639,6293
61640,6293
61641,6293
61642,6293
61643,6293
61644,6293
61645,6293
61646,6293
61647,6292
61648,6292
61649,6292
61650,6292
61651,6291
61652,6291
61653,6291
61654,6291
61655,6291
61656,6291
61657,6291
61658,6290
61659,6290
61660,6290
61661,6290
61662,6290
61663,6290
61664,6290
61665,6290
61666,6290
61667,6290
61668,6290
61669,6289
61670,6289
61671,6289
61672,6289
61673,6289
61674,6288
61675,6288
61676,6288
61677,6288
61678,6288
61679,6288
61680,6288
61681,6288
61682,6288
61683,6288
61684,6288
61685,6287
61686,6287
61687,6287
61688,6287
61689,6287
61690,6287
61691,6287
61692,6287
61693,6287
61694,6287
61695,6287
61696,6287
61697,6286
61698,6286
61699,6286
61700,6286
61701,6286
61702,6286
61703,6286
61704,6286
61705,6285
61706,6285
61707,6285
61708,6285
61709,6285
61710,6285
61711,6284
61712,6284
61713,6284
61714,6284
61715,6284
61716,6284
61717,6284
61718,6284
61719,6284
61720,6284
61721,6283
61722,6283
61723,6283
61724,6283
61725,6283
61726,6283
61727,6282
61728,6282
61729,6282
61730,6282
61731,6282
61732,6281
61733,6281
61734,6281
61735,6281
61736,6281
61737,6281
61738,6281
61739,6281
61740,6281
61741,6280
61742,6280
61743,6280
61744,6280
61745,6280
61746,6280
61747,6279
61748,6279
61749,6279
61750,6279
61751,6279
61752,6279
61753,6279
61754,6279
61755,6278
61756,6278
61757,6278
61758,6278
61759,6278
61760,6277
61761,6277
61762,6277
61763,6277
61764,6277
61765,6276
61766,6276
61767,6276
61768,6276
61769,6276
61770,6276
61771,6276
61772,6275
61773,6275
61774,6275
61775,6275
61776,6275
61777,6275
61778,6275
61779,6274
61780,6274
61781,6274
61782,6274
61783,6274
61784,6273
61785,6273
61786,6273
61787,6273
61788,6273
61789,6273
61790,6273
61791,6273
61792,6273
61793,6273
61794,6273
61795,6272
61796,6272
